Método,Cantidad de Iteraciones,Hora de inicio,Fecha de inicio,Hora de finalización,Tiempo de ejecución
DA-PSO,50,23:46:54.978776,2024-03-01,23:47:03.618691,0:00:08.639915
Índice de similitud,Ranking
0.083,0.083,0.07,0.052,0.519
0.083,0.083,0.069,0.052,0.134
0.083,0.083,0.069,0.055,0.785
0.082,0.083,0.067,0.053,0.614
0.083,0.083,0.068,0.056,0.101
0.012,0.012,0.064,0.056,0.744
0.081,0.089,0.073,0.03,0.833
0.083,0.083,0.07,0.055,0.073
0.083,0.083,0.065,0.052,0.745
0.083,0.083,0.069,0.052,0.51
0.083,0.083,0.069,0.052,0.133
0.083,0.083,0.07,0.054,0.771
0.087,0.083,0.065,0.053,0.592
0.083,0.083,0.068,0.056,0.101
0.012,0.012,0.064,0.056,0.744
0.084,0.086,0.072,0.034,0.819
0.083,0.083,0.069,0.055,0.073
0.083,0.083,0.065,0.052,0.731
0.083,0.083,0.068,0.052,0.501
0.083,0.083,0.069,0.052,0.131
0.083,0.083,0.07,0.053,0.757
0.087,0.083,0.064,0.053,0.581
0.083,0.083,0.068,0.056,0.099
0.015,0.015,0.064,0.056,0.731
0.085,0.084,0.07,0.038,0.805
0.083,0.083,0.068,0.055,0.073
0.083,0.083,0.065,0.052,0.718
0.083,0.083,0.067,0.052,0.492
0.083,0.083,0.069,0.052,0.13
0.083,0.083,0.069,0.052,0.743
0.086,0.083,0.064,0.053,0.57
0.083,0.083,0.068,0.056,0.098
0.03,0.03,0.064,0.056,0.718
0.085,0.083,0.068,0.041,0.791
0.083,0.083,0.067,0.055,0.073
0.083,0.083,0.065,0.052,0.705
0.083,0.083,0.066,0.052,0.483
0.083,0.083,0.069,0.052,0.129
0.083,0.083,0.068,0.051,0.729
0.085,0.083,0.064,0.053,0.559
0.083,0.083,0.068,0.056,0.097
0.048,0.048,0.064,0.056,0.705
0.085,0.083,0.067,0.044,0.777
0.083,0.083,0.065,0.055,0.073
0.083,0.083,0.065,0.052,0.692
0.083,0.083,0.065,0.052,0.474
0.083,0.083,0.069,0.052,0.129
0.083,0.083,0.067,0.05,0.716
0.084,0.083,0.064,0.053,0.549
0.083,0.083,0.068,0.056,0.096
0.064,0.064,0.064,0.056,0.692
0.085,0.083,0.066,0.046,0.763
0.083,0.083,0.065,0.055,0.073
0.083,0.083,0.065,0.052,0.679
0.083,0.083,0.064,0.052,0.465
0.083,0.083,0.069,0.052,0.128
0.083,0.083,0.066,0.049,0.703
0.083,0.083,0.064,0.053,0.539
0.083,0.083,0.068,0.056,0.096
0.076,0.076,0.064,0.056,0.679
0.085,0.083,0.065,0.048,0.749
0.083,0.083,0.064,0.055,0.073
0.083,0.083,0.065,0.052,0.667
0.083,0.083,0.064,0.052,0.456
0.083,0.083,0.069,0.052,0.127
0.083,0.083,0.065,0.048,0.69
0.082,0.083,0.064,0.053,0.529
0.083,0.083,0.068,0.056,0.095
0.083,0.083,0.064,0.056,0.667
0.085,0.083,0.065,0.049,0.735
0.083,0.083,0.064,0.055,0.073
0.083,0.083,0.065,0.052,0.655
0.083,0.083,0.064,0.052,0.447
0.083,0.083,0.069,0.052,0.126
0.083,0.083,0.064,0.048,0.677
0.081,0.083,0.064,0.053,0.519
0.083,0.083,0.068,0.056,0.094
0.086,0.086,0.064,0.056,0.655
0.085,0.083,0.065,0.05,0.722
0.083,0.083,0.064,0.055,0.073
0.083,0.083,0.065,0.052,0.643
0.083,0.083,0.064,0.052,0.438
0.083,0.083,0.069,0.052,0.125
0.083,0.083,0.064,0.048,0.677
0.081,0.083,0.064,0.053,0.509
0.083,0.083,0.068,0.056,0.093
0.087,0.087,0.064,0.056,0.631
0.085,0.083,0.065,0.051,0.709
0.083,0.083,0.064,0.055,0.073
0.083,0.083,0.065,0.052,0.631
0.083,0.083,0.064,0.052,0.43
0.083,0.083,0.069,0.052,0.124
0.083,0.083,0.064,0.048,0.653
0.081,0.083,0.064,0.053,0.499
0.083,0.083,0.068,0.056,0.092
0.086,0.086,0.064,0.056,0.619
0.085,0.083,0.065,0.052,0.683
0.083,0.083,0.064,0.055,0.073
0.083,0.083,0.065,0.052,0.619
0.083,0.083,0.064,0.052,0.422
0.083,0.083,0.069,0.052,0.123
0.083,0.083,0.064,0.048,0.641
0.081,0.083,0.064,0.053,0.49
0.083,0.083,0.068,0.056,0.091
0.085,0.085,0.064,0.056,0.608
0.085,0.083,0.065,0.052,0.67
0.083,0.083,0.064,0.055,0.073
0.083,0.083,0.065,0.052,0.608
0.083,0.083,0.064,0.052,0.414
0.083,0.083,0.069,0.052,0.122
0.083,0.083,0.064,0.048,0.629
0.081,0.083,0.064,0.053,0.481
0.083,0.083,0.068,0.056,0.09
0.084,0.084,0.064,0.056,0.597
0.085,0.083,0.065,0.052,0.658
0.083,0.083,0.064,0.055,0.073
0.083,0.083,0.065,0.052,0.597
0.083,0.083,0.064,0.052,0.406
0.083,0.083,0.069,0.052,0.121
0.083,0.083,0.064,0.048,0.617
0.081,0.083,0.064,0.053,0.472
0.083,0.083,0.068,0.056,0.089
0.083,0.083,0.064,0.056,0.586
0.085,0.083,0.065,0.052,0.646
0.083,0.083,0.064,0.055,0.073
0.083,0.083,0.065,0.052,0.597
0.083,0.083,0.064,0.052,0.398
0.083,0.083,0.069,0.052,0.12
0.083,0.083,0.064,0.048,0.617
0.081,0.083,0.064,0.053,0.463
0.083,0.083,0.068,0.056,0.088
0.082,0.082,0.064,0.056,0.575
0.085,0.083,0.065,0.052,0.634
0.083,0.083,0.064,0.055,0.073
0.083,0.083,0.065,0.052,0.575
0.083,0.083,0.064,0.052,0.39
0.083,0.083,0.069,0.052,0.119
0.083,0.083,0.064,0.048,0.595
0.081,0.083,0.064,0.053,0.454
0.083,0.083,0.068,0.056,0.087
0.081,0.081,0.064,0.056,0.564
0.085,0.083,0.065,0.052,0.622
0.083,0.083,0.064,0.055,0.073
0.083,0.083,0.065,0.052,0.564
0.083,0.083,0.064,0.052,0.382
0.083,0.083,0.069,0.052,0.118
0.083,0.083,0.064,0.048,0.584
0.081,0.083,0.064,0.053,0.445
0.083,0.083,0.068,0.056,0.086
0.081,0.081,0.064,0.056,0.553
0.085,0.083,0.065,0.052,0.61
0.083,0.083,0.064,0.055,0.073
0.083,0.083,0.065,0.052,0.553
0.083,0.083,0.064,0.052,0.374
0.083,0.083,0.069,0.052,0.117
0.083,0.083,0.064,0.048,0.573
0.081,0.083,0.064,0.053,0.436
0.083,0.083,0.068,0.056,0.085
0.081,0.081,0.064,0.056,0.543
0.085,0.083,0.065,0.052,0.599
0.083,0.083,0.064,0.055,0.073
0.083,0.083,0.065,0.052,0.543
0.083,0.083,0.064,0.052,0.367
0.083,0.083,0.069,0.052,0.116
0.083,0.083,0.064,0.048,0.562
0.081,0.083,0.064,0.053,0.428
0.083,0.083,0.068,0.056,0.084
0.081,0.081,0.064,0.056,0.533
0.085,0.083,0.065,0.052,0.588
0.083,0.083,0.064,0.055,0.073
0.083,0.083,0.065,0.052,0.543
0.083,0.083,0.064,0.052,0.36
0.083,0.083,0.069,0.052,0.115
0.083,0.083,0.064,0.048,0.551
0.081,0.083,0.064,0.053,0.42
0.083,0.083,0.068,0.056,0.083
0.081,0.081,0.064,0.056,0.523
0.085,0.083,0.065,0.052,0.577
0.083,0.083,0.064,0.055,0.073
0.083,0.083,0.065,0.052,0.523
0.083,0.083,0.064,0.052,0.353
0.083,0.083,0.069,0.052,0.114
0.083,0.083,0.064,0.048,0.541
0.081,0.083,0.064,0.053,0.412
0.083,0.083,0.068,0.056,0.082
0.081,0.081,0.064,0.056,0.513
0.085,0.083,0.065,0.052,0.566
0.083,0.083,0.064,0.055,0.073
0.083,0.083,0.065,0.052,0.513
0.083,0.083,0.064,0.052,0.346
0.083,0.083,0.069,0.052,0.113
0.083,0.083,0.064,0.048,0.541
0.081,0.083,0.064,0.053,0.412
0.083,0.083,0.068,0.056,0.081
0.081,0.081,0.064,0.056,0.503
0.085,0.083,0.065,0.052,0.555
0.083,0.083,0.064,0.055,0.073
0.083,0.083,0.065,0.052,0.503
0.083,0.083,0.064,0.052,0.339
0.083,0.083,0.069,0.052,0.112
0.083,0.083,0.064,0.048,0.521
0.081,0.083,0.064,0.053,0.396
0.083,0.083,0.068,0.056,0.08
0.081,0.081,0.064,0.056,0.493
0.085,0.083,0.065,0.052,0.545
0.083,0.083,0.064,0.055,0.073
0.083,0.083,0.065,0.052,0.493
0.083,0.083,0.064,0.052,0.332
0.083,0.083,0.069,0.052,0.111
0.083,0.083,0.064,0.048,0.511
0.081,0.083,0.064,0.053,0.388
0.083,0.083,0.068,0.056,0.079
0.081,0.081,0.064,0.056,0.484
0.085,0.083,0.065,0.052,0.535
0.083,0.083,0.064,0.055,0.073
0.083,0.083,0.065,0.052,0.484
0.083,0.083,0.064,0.052,0.325
0.083,0.083,0.069,0.052,0.11
0.083,0.083,0.064,0.048,0.501
0.081,0.083,0.064,0.053,0.38
0.083,0.083,0.068,0.056,0.078
0.081,0.081,0.064,0.056,0.475
0.085,0.083,0.065,0.052,0.525
0.083,0.083,0.064,0.055,0.073
0
2.082
1.299
0.887
0.524
0.489
0.388
0.311
0.284
0.0
1.305
1.012
0.531
1.03
1.017
0.298
1.049
1.598
0.277
1.334
1.058
0.538
0.905
1.032
0.303
1.075
1.659
0.272
1.239
1.146
0.579
0.902
1.105
0.331
1.154
1.525
0.296
1.264
1.142
0.577
0.871
1.099
0.338
1.148
1.552
0.31
1.222
1.186
0.599
0.963
1.134
0.371
1.073
1.451
0.347
1.238
1.199
0.611
0.928
1.142
0.4
1.035
1.441
0.384
1.255
1.214
0.623
0.969
1.149
0.438
0.847
1.259
0.432
1.136
1.094
0.567
0.9
1.022
0.43
1.223
1.224
0.432
1.07
1.007
0.535
0.971
0.872
0.444
1.096
1.578
0.444
1.005
1.035
0.494
1.016
1.275
0.468
0.77
1.285
0.446
0.934
0.968
0.459
1.006
1.135
0.466
1.261
1.075
0.485
1.018
1.033
0.509
1.063
1.121
0.539
1.212
0.723
0.538
1.007
0.99
0.513
1.365
0.914
0.571
0.92
0.565
0.54
0.786
0.724
0.414
1.131
0.944
0.478
1.168
1.652
0.43
0.84
0.742
0.455
1.222
0.922
0.525
1.133
1.671
0.452
0.922
0.818
0.496
1.285
0.874
0.564
0.946
1.621
0.472
0.951
0.828
0.499
1.236
0.728
0.552
1.398
1.405
0.458
1.047
0.901
0.537
1.279
0.0
0.574
1.292
1.294
0.477
1.125
0.963
0.569
1.298
0.728
0.58
1.081
1.17
0.488
1.174
1.012
0.59
1.313
0.934
0.581
0.608
1.086
0.494
1.116
0.965
0.558
1.219
0.962
0.537
1.449
0.953
0.462
1.15
0.997
0.578
1.229
1.029
0.544
1.324
0.954
0.471
1.174
1.02
0.593
1.24
1.074
0.551
1.156
0.982
0.479
1.19
1.035
0.605
1.247
1.101
0.557
0.959
1.029
0.485
1.196
1.034
0.606
1.241
1.105
0.557
0.792
1.075
0.489
1.195
1.033
0.609
1.231
1.105
0.559
0.831
1.114
0.491
1.189
1.027
0.608
1.217
1.098
0.558
0.965
1.136
0.492
1.184
1.021
0.607
1.202
1.09
0.557
1.066
1.156
0.493
1.168
1.009
0.602
1.18
1.077
0.552
1.124
1.161
0.49
1.164
1.003
0.603
1.166
1.071
0.551
1.163
1.172
0.491
1.163
1.001
0.605
1.157
1.069
0.552
1.184
1.18
0.495
1.163
1.001
0.608
1.148
1.067
0.554
1.193
1.187
0.498
1.163
1.0
0.609
1.146
1.065
0.555
1.196
1.196
0.502
1.163
0.999
0.612
1.147
1.064
0.557
1.196
1.203
0.505
1.163
0.999
0.614
1.147
1.064
0.56
1.192
1.203
0.509
1.162
0.999
0.617
1.146
1.063
0.561
1.188
1.201
0.512
1.161
0.998
0.619
1.145
1.063
0.562
1.184
1.201
0.515
1.161
0.997
0.62
1.144
1.062
0.563
1.181
1.201
0.519
1.162
0.997
0.623
1.145
1.062
0.565
1.18
1.201
0.523
1.161
0.996
0.626
1.145
1.062
0.567
1.175
1.201
0.526
1.161
0.995
0.628
1.145
1.061
0.568
1.175
1.2
0.531
1.16
0.994
0.63
1.144
1.06
0.57
1.175
1.2
0.534
1.159
0.993
0.632
1.143
1.059
0.571
1.174
1.199
0.537
1.16
0.993
0.635
1.143
1.059
0.572
1.174
1.199
0.541
1.159
0.992
0.637
1.142
1.058
0.573
1.173
1.198
0.545
1.159
0.992
0.64
1.143
1.059
0.575
1.173
1.198
0.55
1.158
0.991
0.641
1.142
1.058
0.576
1.172
1.198
0.554
1.157
0.99
0.644
1.141
1.057
0.578
1.171
1.198
0.558
1.157
0.988
0.646
1.14
1.056
0.579
1.171
1.198
0.562
0
0.0
0.277
0.272
0.296
0.31
0.347
0.384
0.432
0.43
0.444
0.446
0.459
0.509
0.513
0.414
0.452
0.472
0.458
0.0
0.488
0.494
0.462
0.471
0.479
0.485
0.489
0.491
0.492
0.493
0.49
0.491
0.495
0.498
0.502
0.505
0.509
0.512
0.515
0.519
0.523
0.526
0.531
0.534
0.537
0.541
0.545
0.55
0.554
0.558
0.562
C1,C2,C3,C4,C5
0.083,0.083,0.066,0.051,0.0
    Solución ideal
0.083
0.083
0.065
0.053
0.328
    Índice de similitud
1.157
0.988
0.646
1.14
1.056
0.579
1.171
1.198
0.562
Índice de similitud
0.562
0.579
0.646
0.988
1.056
1.14
1.157
1.171
1.198
Índice de similitud,Ranking
0.0,8
0.284,7
0.311,6
0.388,5
0.489,4
0.524,3
0.887,2
1.299,1
2.082,0
