Método,Cantidad de Iteraciones,Hora de inicio,Fecha de inicio,Hora de finalización,Tiempo de ejecución
DA-PSO,10,20:52:46.431730,2024-03-11,20:52:48.384296,0:00:01.952566
Índice de similitud,Ranking
0.063,0.063,0.082,0.544,0.797
0.05,0.02,0.043,0.352,0.208
0.061,0.013,0.061,0.202,0.624
0.034,0.048,0.003,0.394,0.8
0.061,0.041,0.047,0.328,0.08
0.04,0.021,0.051,0.192,0.95
0.2,0.2,0.2,0.205,0.8
0.078,0.072,0.022,0.324,0.933
0.074,0.082,0.027,0.183,0.36
0.04,0.047,0.056,0.411,0.801
C1,C2,C3,C4,C5
0.048,0.047,0.07,0.087,0.19
0.053,0.052,0.066,0.081,0.058
0.057,0.057,0.066,0.076,0.022
0.062,0.062,0.063,0.058,0.007
0.066,0.066,0.07,0.085,0.004
0.07,0.071,0.066,0.058,0.003
0.075,0.075,0.066,0.047,0.002
0.079,0.079,0.066,0.035,0.002
0.083,0.083,0.066,0.051,0.0
0.152,0.41,0.474,0.682,0.202
0.075,0.571,0.115,0.311,0.25
0.057,0.057,0.066,0.076,0.022
0.081,0.28,0.458,0.502,0.032
0.066,0.066,0.07,0.085,0.004
0.07,0.071,0.066,0.058,0.003
0.075,0.075,0.066,0.047,0.002
0.079,0.079,0.066,0.035,0.002
0.083,0.083,0.066,0.051,0.0
0.207,0.595,0.689,0.8,0.209
0.075,0.571,0.115,0.311,0.25
0.305,0.19,0.979,0.8,0.8
0.081,0.28,0.458,0.502,0.032
0.218,0.323,0.184,0.345,0.471
0.328,0.346,0.593,0.416,0.406
0.725,0.783,0.394,0.779,0.8
0.666,0.598,0.31,0.316,0.121
0.401,0.298,0.304,0.8,0.453
0.207,0.595,0.689,0.8,0.209
0.088,0.834,0.141,0.45,0.383
0.297,0.186,1.0,0.946,0.8
0.091,0.39,0.669,0.774,0.049
0.244,0.369,0.22,0.504,0.8
0.403,0.425,0.787,0.59,0.686
0.696,0.752,0.401,0.884,0.8
0.836,0.748,0.4,0.454,0.204
0.401,0.298,0.304,0.8,0.453
0.191,0.521,0.65,0.8,0.215
0.089,0.811,0.142,0.495,0.474
0.297,0.186,1.0,0.946,0.8
0.09,0.379,0.682,0.867,0.061
0.244,0.369,0.22,0.504,0.8
0.297,0.311,0.646,0.622,0.8
0.55,0.594,0.35,0.885,0.8
0.767,0.686,0.393,0.498,0.261
0.382,0.284,0.309,0.973,0.581
0.191,0.521,0.65,0.8,0.215
0.084,0.652,0.13,0.483,0.535
0.183,0.127,0.654,0.904,0.8
0.084,0.311,0.587,0.849,0.069
0.145,0.203,0.154,0.443,0.8
0.297,0.311,0.646,0.622,0.8
0.55,0.594,0.35,0.885,0.8
0.594,0.532,0.335,0.485,0.3
0.309,0.233,0.271,0.992,0.668
0.147,0.362,0.493,0.753,0.215
0.077,0.457,0.113,0.439,0.575
0.183,0.127,0.654,0.904,0.8
0.077,0.228,0.45,0.769,0.074
0.145,0.203,0.154,0.443,0.8
0.121,0.125,0.298,0.478,0.945
0.196,0.209,0.189,0.706,0.8
0.243,0.22,0.186,0.381,0.343
0.224,0.174,0.216,0.921,0.726
0.109,0.224,0.338,0.665,0.214
0.071,0.283,0.096,0.38,0.6
0.116,0.092,0.412,0.784,0.891
0.071,0.154,0.313,0.661,0.077
0.094,0.116,0.113,0.377,0.867
0.056,0.057,0.144,0.385,0.98
0.061,0.062,0.114,0.574,0.866
0.095,0.089,0.115,0.311,0.353
0.15,0.123,0.161,0.805,0.763
0.063,0.063,0.117,0.459,0.21
0.063,0.072,0.07,0.26,0.622
0.048,0.056,0.098,0.524,0.987
0.063,0.065,0.114,0.437,0.08
0.048,0.035,0.064,0.251,0.936
0.012,0.01,0.023,0.291,1.0
0.061,0.062,0.114,0.574,0.866
0.095,0.089,0.115,0.311,0.353
0.063,0.063,0.082,0.544,0.797
0.05,0.02,0.043,0.352,0.208
0.061,0.013,0.061,0.202,0.624
0.034,0.048,0.003,0.394,0.8
0.063,0.065,0.114,0.437,0.08
0.048,0.035,0.064,0.251,0.936
0.012,0.01,0.023,0.291,1.0
0.078,0.072,0.022,0.324,0.933
0.074,0.082,0.027,0.183,0.36
0.04,0.047,0.056,0.411,0.801
0
2.082
1.299
0.887
0.524
0.489
0.388
0.311
0.284
0.0
0.844
0.625
1.312
0.328
0.911
1.022
1.497
0.648
0.991
0.735
0.664
1.183
0.357
0.973
1.115
1.443
0.711
0.973
0.745
0.688
1.152
0.371
0.909
1.148
1.381
0.731
1.048
0.688
0.714
1.247
0.385
0.935
1.061
1.342
0.741
1.092
0.7
0.76
1.17
0.408
0.877
1.078
1.402
0.756
1.144
0.708
0.805
1.22
0.431
0.886
1.076
1.261
0.756
1.182
0.729
0.871
1.287
0.466
0.916
1.015
1.117
0.698
1.243
0.652
0.814
1.187
0.439
0.845
0.65
1.419
0.805
1.147
0.594
0.752
0.969
0.44
0.861
1.331
1.211
0.695
1.138
0
0.0
0.328
0.357
0.371
0.385
0.408
0.431
0.466
0.439
0.44
C1,C2,C3,C4,C5
0.062,0.062,0.063,0.058,0.007
    Solución ideal
0.071
0.06
0.057
0.288
0.617
    Índice de similitud
0.594
0.752
0.969
0.44
0.861
1.331
1.211
0.695
1.138
Índice de similitud
0.44
0.594
0.695
0.752
0.861
0.969
1.138
1.211
1.331
Índice de similitud,Ranking
0.0,8
0.284,7
0.311,6
0.388,5
0.489,4
0.524,3
0.887,2
1.299,1
2.082,0
