Algoritmo,Cantidad de Iteraciones,Hora de inicio,Fecha de inicio,Hora de finalización,Tiempo de ejecución
TOPSIS-PSO,10,11:14:00.795262,2024-03-02,11:14:02.034755,0:00:01.239493
Algoritmo,Cantidad de Iteraciones,Hora de inicio,Fecha de inicio,Hora de finalización,Tiempo de ejecución
TOPSIS-PSO,10,11:14:00.795262,2024-03-02,11:14:02.034755,0:00:01.239493
Puntuación Global,Alternativa
0.065,0.063,0.035,0.032,0.891
0.069,0.032,0.037,0.087,0.949
C1,C2,C3,C4,C5
0.048,0.047,0.07,0.087,0.19
0.053,0.052,0.066,0.081,0.058
0.057,0.057,0.066,0.076,0.022
0.062,0.062,0.063,0.058,0.007
0.066,0.066,0.07,0.085,0.004
0.07,0.071,0.066,0.058,0.003
0.075,0.075,0.066,0.047,0.002
0.079,0.079,0.066,0.035,0.002
0.083,0.083,0.066,0.051,0.0
0.35,0.302,0.209,0.707,0.753
0.053,0.052,0.066,0.081,0.058
0.057,0.057,0.066,0.076,0.022
0.062,0.062,0.063,0.058,0.007
0.066,0.066,0.07,0.085,0.004
0.07,0.071,0.066,0.058,0.003
0.075,0.075,0.066,0.047,0.002
0.079,0.079,0.066,0.035,0.002
0.083,0.083,0.066,0.051,0.0
0.515,0.442,0.281,0.8,0.8
0.503,0.552,0.088,0.136,0.366
0.706,0.559,0.127,0.396,0.21
0.39,0.308,0.571,0.407,0.388
0.73,0.433,0.43,0.595,0.353
0.088,0.313,0.14,0.457,0.394
0.539,0.657,0.24,0.1,0.13
0.52,0.85,0.837,0.245,0.8
0.092,0.712,0.369,0.73,0.447
0.515,0.442,0.281,0.8,0.8
0.677,0.745,0.096,0.15,0.573
0.955,0.752,0.149,0.502,0.336
0.516,0.403,0.758,0.527,0.644
0.983,0.573,0.562,0.764,0.588
0.095,0.405,0.167,0.594,0.657
0.714,0.877,0.304,0.12,0.216
0.53,0.869,0.847,0.245,0.8
0.093,0.949,0.48,0.964,0.748
0.557,0.479,0.294,0.85,0.8
0.672,0.739,0.095,0.138,0.709
0.945,0.745,0.146,0.466,0.419
0.511,0.4,0.738,0.494,0.812
0.97,0.566,0.547,0.708,0.743
0.095,0.4,0.164,0.556,0.83
0.703,0.864,0.297,0.118,0.273
0.53,0.869,0.847,0.245,0.8
0.085,0.782,0.391,0.687,0.8
0.398,0.347,0.209,0.492,0.8
0.57,0.626,0.089,0.114,0.795
0.795,0.63,0.13,0.359,0.471
0.436,0.344,0.61,0.383,0.919
0.814,0.481,0.455,0.539,0.841
0.085,0.267,0.121,0.28,0.8
0.447,0.543,0.196,0.086,0.331
0.461,0.751,0.717,0.205,0.8
0.085,0.782,0.391,0.687,0.8
0.398,0.347,0.209,0.492,0.8
0.432,0.473,0.082,0.089,0.846
0.594,0.475,0.11,0.236,0.502
0.236,0.194,0.289,0.138,0.8
0.404,0.256,0.226,0.174,0.931
0.085,0.267,0.121,0.28,0.8
0.283,0.337,0.133,0.067,0.343
0.359,0.574,0.533,0.152,0.936
0.079,0.559,0.28,0.404,0.88
0.272,0.242,0.148,0.248,0.869
0.297,0.323,0.075,0.069,0.872
0.237,0.2,0.076,0.056,0.524
0.139,0.122,0.141,0.041,0.816
0.207,0.148,0.12,0.031,0.943
0.078,0.181,0.095,0.129,0.838
0.133,0.149,0.077,0.052,0.348
0.256,0.395,0.351,0.103,0.8
0.074,0.357,0.182,0.173,0.926
0.17,0.157,0.101,0.072,0.907
0.186,0.2,0.07,0.056,0.881
0.097,0.092,0.064,0.005,0.523
0.139,0.122,0.141,0.041,0.816
0.046,0.06,0.036,0.2,0.942
0.073,0.116,0.076,0.03,0.856
0.018,0.005,0.036,0.043,0.348
0.169,0.244,0.202,0.066,0.853
0.071,0.2,0.109,0.02,0.948
0.055,0.059,0.051,0.078,0.926
0.057,0.058,0.065,0.045,0.867
0.2,0.014,0.056,0.2,0.517
0.019,0.033,0.2,0.1,0.813
0.046,0.06,0.036,0.2,0.942
0.069,0.05,0.058,0.109,0.854
0.018,0.005,0.036,0.043,0.348
0.065,0.063,0.035,0.032,0.891
0.069,0.032,0.037,0.087,0.949
0
0.7842969203218978
0.29892467201668355
0.1381307859708272
0.10974122074398511
0.1368897148785883
0.1527323181674522
0.17717128389484854
0.19773657873650632
0.2163173071645487
0.5710416401079302
0.5368803906453117
0.5901267303934328
0.4333273648357779
0.6642761559806268
0.22994370518109322
0.470296373351477
0.6103292002682451
0.32747907085161604
0.5442480069756944
0.6225710031108675
0.6972558001913546
0.49779442895298437
0.7968913778242114
0.27225435056691855
0.5451335293401739
0.5750377548180778
0.36178875390527565
0.5573526186668714
0.6332687372625545
0.7022131811406098
0.5109009972744626
0.8112363894369194
0.28939077047569844
0.5459091764463286
0.5626390128417934
0.3741498887610496
0.6095834488113118
0.6472603564395754
0.7182758775430793
0.5234338839980665
0.8304729255615071
0.30519641963889527
0.5550162500618391
0.5654386113365922
0.32062019733817604
0.6086562546500317
0.6563485054050918
0.7199855761438292
0.5379471262239907
0.8408097235334243
0.25390135860009827
0.552417874807133
0.6008293031458204
0.3320374616654418
0.6221466406991036
0.6743154399483251
0.7299374907323171
0.5072229295446685
0.8393164137111365
0.27745618704777847
0.5144459890026836
0.6030719584549109
0.34969005894012306
0.6297496430076513
0.7160596229110034
0.7158282277342884
0.45953185552217
0.7343817574961696
0.3024056727070305
0.3130880074572482
0.6691880300109355
0.36674588477799686
0.8424904460290512
0.8571836481977533
0.6809851493860308
0.5239712331391361
0.46634483662154164
0.616136201561227
0.030958193455510576
0.8793686088008396
0.6608006737957179
0.3252974711843509
0.3125326463762719
0.5432260130402908
0.21994023195623336
0.5494866898629476
0.3297241170473784
0.750570101848515
0.3412741581936928
0.3223225773179831
0
0.10974122074398511
0.22994370518109322
0.27225435056691855
0.28939077047569844
0.30519641963889527
0.25390135860009827
0.27745618704777847
0.3024056727070305
0.030958193455510576
0.21994023195623336
C1,C2,C3,C4,C5
0.062,0.062,0.063,0.058,0.007
C1,C2,C3,C4,C5
