Método,Cantidad de Iteraciones,Hora de inicio,Fecha de inicio,Hora de finalización,Tiempo de ejecución
DA-PSO,50,23:48:18.136715,2024-03-01,23:48:26.710413,0:00:08.573698
Índice de similitud,Ranking
0.106,0.056,0.04,0.077,0.482
0.012,0.057,0.068,0.05,0.495
0.057,0.056,0.066,0.057,0.689
0.061,0.056,0.072,0.074,0.524
0.057,0.057,0.068,0.059,0.834
0.06,0.057,0.069,0.073,0.706
0.018,0.067,0.041,0.046,0.825
0.1,0.1,0.071,0.072,0.849
0.102,0.102,0.07,0.064,0.121
0.031,0.056,0.053,0.077,0.474
0.2,0.057,0.068,0.058,0.487
0.057,0.056,0.066,0.057,0.689
0.061,0.056,0.072,0.074,0.524
0.057,0.057,0.068,0.059,0.834
0.06,0.057,0.069,0.073,0.706
0.117,0.062,0.042,0.05,0.799
0.022,0.022,0.07,0.074,0.835
0.025,0.025,0.067,0.069,0.12
0.031,0.056,0.053,0.077,0.474
0.072,0.057,0.068,0.068,0.471
0.057,0.056,0.068,0.064,0.678
0.061,0.056,0.072,0.075,0.516
0.057,0.057,0.068,0.064,0.82
0.059,0.062,0.067,0.075,0.695
0.047,0.059,0.048,0.054,0.786
0.022,0.022,0.07,0.074,0.835
0.025,0.025,0.067,0.069,0.12
0.104,0.056,0.07,0.077,0.458
0.033,0.057,0.068,0.071,0.463
0.057,0.056,0.069,0.072,0.656
0.059,0.056,0.07,0.077,0.5
0.057,0.057,0.068,0.071,0.792
0.057,0.062,0.065,0.077,0.673
0.0,0.057,0.055,0.059,0.773
0.101,0.101,0.068,0.077,0.807
0.102,0.102,0.064,0.076,0.118
0.028,0.056,0.074,0.077,0.45
0.01,0.057,0.068,0.074,0.455
0.057,0.056,0.069,0.072,0.656
0.059,0.056,0.07,0.077,0.5
0.057,0.057,0.068,0.071,0.792
0.057,0.062,0.065,0.077,0.673
0.0,0.057,0.055,0.059,0.773
0.021,0.021,0.068,0.079,0.794
0.023,0.023,0.064,0.079,0.118
0.028,0.056,0.074,0.077,0.45
0.001,0.055,0.068,0.077,0.448
0.055,0.054,0.069,0.076,0.635
0.056,0.054,0.069,0.079,0.485
0.055,0.055,0.068,0.077,0.765
0.054,0.056,0.064,0.079,0.652
0.114,0.053,0.066,0.069,0.749
0.021,0.021,0.068,0.079,0.794
0.023,0.023,0.064,0.079,0.118
0.102,0.054,0.075,0.078,0.436
0.001,0.055,0.068,0.077,0.448
0.054,0.053,0.069,0.077,0.625
0.055,0.053,0.069,0.079,0.478
0.054,0.054,0.068,0.079,0.752
0.053,0.053,0.064,0.079,0.642
0.044,0.055,0.069,0.073,0.737
0.102,0.102,0.068,0.081,0.768
0.103,0.103,0.065,0.082,0.117
0.026,0.056,0.073,0.079,0.429
0.006,0.054,0.068,0.079,0.441
0.054,0.053,0.069,0.077,0.625
0.055,0.053,0.069,0.079,0.478
0.054,0.054,0.068,0.079,0.752
0.053,0.053,0.064,0.079,0.642
0.044,0.055,0.069,0.073,0.737
0.025,0.025,0.068,0.081,0.755
0.026,0.026,0.066,0.082,0.116
0.026,0.056,0.073,0.079,0.429
0.02,0.056,0.068,0.081,0.434
0.057,0.056,0.069,0.078,0.605
0.057,0.056,0.069,0.08,0.464
0.057,0.057,0.068,0.082,0.726
0.056,0.054,0.066,0.08,0.622
0.107,0.058,0.071,0.078,0.713
0.025,0.025,0.068,0.081,0.755
0.026,0.026,0.066,0.082,0.116
0.103,0.059,0.068,0.079,0.415
0.045,0.057,0.068,0.082,0.42
0.058,0.057,0.069,0.078,0.595
0.058,0.057,0.069,0.08,0.457
0.058,0.058,0.068,0.082,0.713
0.057,0.055,0.067,0.08,0.612
0.032,0.059,0.07,0.079,0.701
0.102,0.102,0.068,0.081,0.729
0.102,0.102,0.067,0.08,0.114
0.026,0.059,0.066,0.079,0.408
0.045,0.057,0.068,0.082,0.42
0.058,0.057,0.069,0.078,0.595
0.058,0.057,0.069,0.08,0.457
0.058,0.058,0.068,0.082,0.713
0.057,0.055,0.067,0.08,0.612
0.032,0.059,0.07,0.079,0.701
0.025,0.025,0.068,0.081,0.716
0.025,0.025,0.067,0.079,0.113
0.026,0.059,0.066,0.079,0.408
0.06,0.057,0.068,0.08,0.406
0.059,0.058,0.069,0.078,0.575
0.059,0.058,0.069,0.08,0.443
0.059,0.059,0.068,0.08,0.688
0.058,0.057,0.068,0.08,0.592
0.103,0.059,0.068,0.079,0.677
0.025,0.025,0.068,0.081,0.716
0.025,0.025,0.067,0.079,0.113
0.102,0.059,0.065,0.079,0.394
0.063,0.057,0.068,0.079,0.399
0.059,0.058,0.069,0.078,0.565
0.059,0.058,0.069,0.08,0.436
0.059,0.059,0.068,0.079,0.676
0.058,0.058,0.068,0.08,0.582
0.026,0.059,0.067,0.079,0.665
0.102,0.102,0.068,0.081,0.69
0.102,0.102,0.067,0.077,0.111
0.025,0.059,0.065,0.079,0.387
0.063,0.057,0.068,0.079,0.399
0.059,0.058,0.069,0.078,0.565
0.059,0.058,0.069,0.08,0.436
0.059,0.059,0.068,0.079,0.676
0.058,0.058,0.068,0.08,0.582
0.026,0.059,0.067,0.079,0.665
0.025,0.025,0.068,0.081,0.678
0.025,0.025,0.067,0.076,0.11
0.025,0.059,0.065,0.079,0.387
0.063,0.057,0.068,0.077,0.385
0.059,0.058,0.069,0.078,0.545
0.059,0.058,0.069,0.08,0.422
0.059,0.059,0.068,0.077,0.652
0.058,0.059,0.068,0.08,0.562
0.102,0.059,0.065,0.079,0.641
0.025,0.025,0.068,0.081,0.678
0.025,0.025,0.067,0.076,0.11
0.102,0.059,0.065,0.079,0.373
0.061,0.057,0.068,0.076,0.378
0.059,0.058,0.069,0.078,0.535
0.059,0.058,0.069,0.08,0.415
0.059,0.059,0.068,0.076,0.64
0.058,0.059,0.068,0.08,0.552
0.025,0.059,0.064,0.079,0.63
0.102,0.102,0.068,0.081,0.654
0.102,0.102,0.067,0.075,0.108
0.025,0.059,0.065,0.079,0.366
0.061,0.057,0.068,0.076,0.378
0.059,0.058,0.069,0.078,0.535
0.059,0.058,0.069,0.08,0.415
0.059,0.059,0.068,0.076,0.64
0.058,0.059,0.068,0.08,0.552
0.025,0.059,0.064,0.079,0.63
0.025,0.025,0.068,0.081,0.642
0.025,0.025,0.067,0.075,0.107
0.025,0.059,0.065,0.079,0.366
0.058,0.057,0.068,0.075,0.364
0.059,0.058,0.069,0.078,0.515
0.059,0.058,0.069,0.08,0.401
0.059,0.059,0.068,0.075,0.618
0.058,0.059,0.068,0.08,0.532
0.102,0.059,0.064,0.079,0.608
0.025,0.025,0.068,0.081,0.642
0.025,0.025,0.067,0.075,0.107
0.102,0.059,0.065,0.079,0.352
0.057,0.057,0.068,0.075,0.357
0.059,0.058,0.069,0.078,0.506
0.059,0.058,0.069,0.08,0.394
0.059,0.059,0.068,0.075,0.607
0.058,0.059,0.068,0.08,0.522
0.025,0.059,0.064,0.079,0.597
0.102,0.102,0.068,0.081,0.62
0.102,0.102,0.067,0.075,0.105
0.025,0.059,0.065,0.079,0.345
0.057,0.057,0.068,0.075,0.357
0.059,0.058,0.069,0.078,0.506
0.059,0.058,0.069,0.08,0.394
0.059,0.059,0.068,0.075,0.607
0.058,0.059,0.068,0.08,0.522
0.025,0.059,0.064,0.079,0.597
0.025,0.025,0.068,0.081,0.609
0.025,0.025,0.067,0.075,0.104
0.025,0.059,0.065,0.079,0.345
0.056,0.057,0.068,0.075,0.343
0.059,0.058,0.069,0.078,0.488
0.059,0.058,0.069,0.08,0.38
0.059,0.059,0.068,0.075,0.585
0.058,0.059,0.068,0.08,0.504
0.102,0.059,0.064,0.079,0.575
0.025,0.025,0.068,0.081,0.609
0.025,0.025,0.067,0.075,0.104
0.102,0.059,0.065,0.079,0.332
0.056,0.057,0.068,0.075,0.336
0.059,0.058,0.069,0.078,0.479
0.059,0.058,0.069,0.08,0.373
0.059,0.059,0.068,0.075,0.574
0.058,0.059,0.068,0.08,0.495
0.025,0.059,0.064,0.079,0.565
0.102,0.102,0.068,0.081,0.587
0.102,0.102,0.067,0.075,0.102
0.025,0.059,0.065,0.079,0.326
0.056,0.057,0.068,0.075,0.336
0.059,0.058,0.069,0.078,0.479
0.059,0.058,0.069,0.08,0.373
0.059,0.059,0.068,0.075,0.574
0.058,0.059,0.068,0.08,0.495
0.025,0.059,0.064,0.079,0.565
0.025,0.025,0.068,0.081,0.576
0.025,0.025,0.067,0.075,0.101
0.025,0.059,0.065,0.079,0.326
0.056,0.057,0.068,0.075,0.324
0.059,0.058,0.069,0.078,0.461
0.059,0.058,0.069,0.08,0.359
0.059,0.059,0.068,0.075,0.554
0.058,0.059,0.068,0.08,0.477
0.102,0.059,0.064,0.079,0.545
0.025,0.025,0.068,0.081,0.576
0.025,0.025,0.067,0.075,0.101
0.102,0.059,0.065,0.079,0.314
0.056,0.057,0.068,0.075,0.318
0.059,0.058,0.069,0.078,0.453
0.059,0.058,0.069,0.08,0.352
0.059,0.059,0.068,0.075,0.544
0.058,0.059,0.068,0.08,0.468
0.025,0.059,0.064,0.079,0.535
0.102,0.102,0.068,0.081,0.556
0.102,0.102,0.067,0.075,0.099
0.025,0.059,0.065,0.079,0.308
0.056,0.057,0.068,0.075,0.318
0.059,0.058,0.069,0.078,0.453
0.059,0.058,0.069,0.08,0.352
0.059,0.059,0.068,0.075,0.544
0.058,0.059,0.068,0.08,0.468
0.025,0.059,0.064,0.079,0.535
0.025,0.025,0.068,0.081,0.546
0.025,0.025,0.067,0.075,0.098
0.025,0.059,0.065,0.079,0.308
0.056,0.057,0.068,0.075,0.306
0.059,0.058,0.069,0.078,0.437
0.059,0.058,0.069,0.08,0.338
0.059,0.059,0.068,0.075,0.524
0.058,0.059,0.068,0.08,0.451
0.102,0.059,0.064,0.079,0.515
0.025,0.025,0.068,0.081,0.546
0.025,0.025,0.067,0.075,0.098
0.102,0.059,0.065,0.079,0.296
0.056,0.057,0.068,0.075,0.3
0.059,0.058,0.069,0.078,0.429
0.059,0.058,0.069,0.08,0.332
0.059,0.059,0.068,0.075,0.514
0.058,0.059,0.068,0.08,0.443
0
2.082
1.299
0.887
0.524
0.489
0.388
0.311
0.284
0.0
1.459
1.185
0.629
0.389
0.803
1.039
0.515
0.916
0.793
1.327
1.331
0.587
0.394
0.776
1.018
0.54
0.977
0.845
1.321
1.169
0.6
0.408
0.84
1.106
0.559
0.91
0.874
1.31
1.219
0.636
0.422
0.875
1.045
0.564
0.946
0.779
1.389
1.108
0.666
0.444
0.915
1.087
0.578
0.89
0.781
1.295
1.079
0.681
0.473
0.956
1.133
0.591
0.929
0.774
1.273
0.86
0.706
0.523
1.028
1.228
0.625
1.023
0.688
1.218
1.118
0.61
0.495
0.944
1.163
0.563
0.999
0.857
1.103
1.045
0.519
0.434
0.87
1.21
0.492
1.214
0.882
1.279
1.134
0.616
0.625
0.982
0.968
0.671
0.917
0.728
1.103
1.003
0.0
0.724
1.042
1.101
0.764
1.065
0.723
1.143
1.261
0.373
0.699
0.924
1.067
0.742
1.055
0.951
0.857
1.086
0.693
0.648
0.815
1.089
0.744
1.112
0.955
0.559
1.26
0.558
1.081
0.955
0.95
0.653
1.005
0.857
1.372
1.035
0.411
1.042
0.805
0.846
0.705
0.939
0.832
1.372
1.226
0.51
0.898
0.633
0.731
0.768
0.859
0.759
1.313
1.189
0.49
0.762
0.536
0.8
0.954
0.978
0.835
0.838
0.0
0.38
1.113
0.852
0.83
0.995
1.008
0.96
1.277
1.346
0.535
0.892
0.748
0.78
0.895
0.919
0.919
1.206
1.261
0.529
0.879
0.771
0.906
0.984
1.032
1.058
1.076
0.871
0.423
1.118
0.715
0.987
1.022
1.099
1.124
0.771
1.384
0.606
0.91
0.919
0.894
0.889
0.979
0.993
1.071
1.241
0.557
0.816
0.923
0.96
0.921
1.036
1.037
1.061
0.927
0.435
1.072
0.915
1.022
0.957
1.095
1.08
0.889
1.393
0.642
0.907
0.768
0.946
0.874
1.014
0.984
0.0
1.308
0.612
0.841
0.733
1.039
0.953
1.12
1.071
1.207
0.911
0.438
1.05
0.549
1.018
0.93
1.102
1.039
1.05
1.375
0.655
0.88
0.624
0.928
0.844
1.008
0.941
1.038
1.288
0.618
0.812
0.794
1.019
0.926
1.112
1.03
1.256
0.928
0.451
1.03
0.84
1.007
0.916
1.103
1.021
1.081
1.354
0.651
0.873
0.801
0.931
0.847
1.019
0.942
1.02
1.269
0.609
0.802
0.888
1.017
0.925
1.106
1.031
1.265
0.92
0.442
1.019
0.886
1.007
0.917
1.091
1.023
1.08
1.353
0.65
0.87
0.824
0.934
0.851
1.007
0.95
0.994
1.271
0.609
0.798
0.896
1.019
0.929
1.094
1.038
1.267
0.924
0.443
1.024
0.884
1.012
0.924
1.081
1.032
1.08
1.36
0.651
0.874
0.813
0.937
0.856
0.998
0.957
0.993
1.279
0.615
0.804
0.881
1.024
0.936
1.088
1.046
1.271
0.928
0.448
1.027
0.871
1.015
0.928
1.078
1.037
1.079
1.36
0.657
0.872
0.802
0.937
0.857
0.995
0.956
0.992
1.279
0.62
0.801
0.874
1.023
0.936
1.087
1.045
1.273
0.93
0.453
1.027
0.866
1.016
0.93
1.079
1.038
1.082
1.362
0.666
0.873
0.8
0.938
0.858
0.996
0.959
0.992
1.279
0.627
0.801
0.873
1.023
0.936
1.087
1.046
1.273
0.929
0.457
1.027
0.866
1.015
0.929
1.079
1.038
1.081
1.361
0.672
0.872
0.799
0.937
0.857
0.996
0.957
0.993
1.28
0.634
0.801
0.873
1.024
0.935
1.088
1.045
1.272
0.93
0.462
1.026
0.865
1.016
0.926
1.079
1.038
1.081
1.361
0.679
0.871
0.798
0.937
0.855
0.995
0.958
0
0.0
0.389
0.394
0.408
0.422
0.444
0.473
0.523
0.495
0.434
0.616
0.0
0.373
0.648
0.558
0.411
0.51
0.49
0.0
0.535
0.529
0.423
0.606
0.557
0.435
0.642
0.0
0.438
0.624
0.618
0.451
0.651
0.609
0.442
0.65
0.609
0.443
0.651
0.615
0.448
0.657
0.62
0.453
0.666
0.627
0.457
0.672
0.634
0.462
0.679
C1,C2,C3,C4,C5
0.057,0.057,0.066,0.076,0.022
    Solución ideal
0.099
0.09
0.067
0.078
0.385
    Índice de similitud
1.081
1.361
0.679
0.871
0.798
0.937
0.855
0.995
0.958
Índice de similitud
0.679
0.798
0.855
0.871
0.937
0.958
0.995
1.081
1.361
Índice de similitud,Ranking
0.0,8
0.284,7
0.311,6
0.388,5
0.489,4
0.524,3
0.887,2
1.299,1
2.082,0
