Método,Cantidad de Iteraciones,Hora de inicio,Fecha de inicio,Hora de finalización,Tiempo de ejecución
DA-PSO,50,11:10:35.421518,2024-03-02,11:10:43.262278,0:00:07.840760
Índice de similitud,Ranking
0.063,0.052,0.069,0.041,0.061
0.06,0.059,0.069,0.054,0.257
0.058,0.059,0.069,0.051,0.617
0.026,0.054,0.066,0.045,0.83
0.053,0.053,0.052,0.051,0.352
0.043,0.064,0.067,0.032,0.092
0.063,0.063,0.068,0.067,0.683
0.062,0.06,0.066,0.065,0.813
0.063,0.059,0.066,0.064,0.683
0.063,0.055,0.069,0.042,0.061
0.06,0.06,0.069,0.061,0.249
0.059,0.061,0.069,0.06,0.597
0.108,0.061,0.065,0.048,0.802
0.053,0.053,0.052,0.051,0.352
0.054,0.067,0.066,0.036,0.092
0.063,0.063,0.068,0.067,0.683
0.062,0.06,0.066,0.065,0.813
0.063,0.059,0.066,0.064,0.683
0.063,0.055,0.069,0.042,0.061
0.06,0.06,0.069,0.061,0.249
0.059,0.061,0.069,0.06,0.597
0.037,0.067,0.065,0.049,0.788
0.066,0.066,0.061,0.048,0.347
0.064,0.07,0.065,0.039,0.092
0.067,0.067,0.068,0.065,0.672
0.065,0.065,0.067,0.064,0.799
0.067,0.064,0.065,0.063,0.672
0.065,0.061,0.069,0.043,0.061
0.064,0.065,0.069,0.061,0.245
0.064,0.066,0.069,0.061,0.587
0.037,0.067,0.065,0.049,0.788
0.078,0.078,0.07,0.045,0.337
0.075,0.074,0.065,0.043,0.092
0.074,0.074,0.068,0.059,0.65
0.071,0.072,0.067,0.06,0.771
0.074,0.073,0.065,0.059,0.65
0.071,0.072,0.069,0.045,0.061
0.071,0.072,0.069,0.058,0.237
0.073,0.073,0.069,0.058,0.567
0.112,0.076,0.065,0.05,0.76
0.078,0.078,0.07,0.045,0.337
0.075,0.074,0.065,0.043,0.092
0.074,0.074,0.068,0.059,0.65
0.071,0.072,0.067,0.06,0.771
0.074,0.073,0.065,0.059,0.65
0.071,0.072,0.069,0.045,0.061
0.071,0.072,0.069,0.058,0.237
0.073,0.073,0.069,0.058,0.567
0.043,0.078,0.065,0.05,0.746
0.08,0.08,0.071,0.044,0.332
0.078,0.076,0.065,0.045,0.092
0.077,0.077,0.068,0.053,0.628
0.074,0.075,0.067,0.057,0.757
0.076,0.076,0.065,0.057,0.639
0.074,0.076,0.069,0.046,0.061
0.074,0.075,0.069,0.056,0.233
0.076,0.075,0.069,0.056,0.557
0.001,0.079,0.065,0.05,0.732
0.08,0.08,0.071,0.044,0.327
0.079,0.077,0.065,0.046,0.092
0.077,0.077,0.068,0.05,0.617
0.076,0.076,0.067,0.054,0.743
0.077,0.077,0.065,0.055,0.628
0.076,0.078,0.069,0.047,0.061
0.076,0.076,0.069,0.054,0.229
0.077,0.076,0.069,0.054,0.547
0.001,0.079,0.065,0.05,0.732
0.078,0.078,0.069,0.044,0.317
0.078,0.077,0.065,0.048,0.092
0.077,0.077,0.068,0.048,0.606
0.077,0.076,0.067,0.05,0.716
0.077,0.077,0.065,0.051,0.606
0.077,0.077,0.069,0.048,0.061
0.077,0.076,0.069,0.05,0.221
0.077,0.076,0.069,0.05,0.527
0.124,0.078,0.065,0.05,0.706
0.078,0.078,0.069,0.044,0.317
0.078,0.077,0.065,0.048,0.092
0.077,0.077,0.068,0.048,0.606
0.077,0.076,0.067,0.05,0.716
0.077,0.077,0.065,0.051,0.606
0.077,0.077,0.069,0.048,0.061
0.077,0.076,0.069,0.05,0.221
0.077,0.076,0.069,0.05,0.527
0.061,0.077,0.065,0.05,0.693
0.077,0.077,0.068,0.044,0.312
0.077,0.077,0.065,0.049,0.092
0.077,0.077,0.068,0.047,0.595
0.077,0.076,0.067,0.048,0.703
0.077,0.077,0.065,0.049,0.595
0.077,0.076,0.069,0.048,0.061
0.077,0.076,0.069,0.048,0.217
0.077,0.076,0.069,0.048,0.517
0.02,0.076,0.065,0.05,0.68
0.076,0.076,0.067,0.044,0.307
0.076,0.077,0.065,0.049,0.092
0.077,0.077,0.068,0.046,0.584
0.077,0.076,0.067,0.047,0.69
0.077,0.077,0.065,0.048,0.584
0.077,0.075,0.069,0.048,0.061
0.077,0.076,0.069,0.047,0.213
0.077,0.076,0.069,0.047,0.507
0.002,0.075,0.065,0.05,0.668
0.075,0.075,0.066,0.044,0.302
0.075,0.077,0.065,0.049,0.092
0.077,0.077,0.068,0.046,0.573
0.077,0.076,0.067,0.046,0.677
0.077,0.077,0.065,0.046,0.562
0.077,0.075,0.069,0.048,0.061
0.077,0.076,0.069,0.046,0.209
0.077,0.076,0.069,0.046,0.497
0.002,0.075,0.065,0.05,0.668
0.075,0.075,0.065,0.044,0.292
0.075,0.077,0.065,0.049,0.092
0.077,0.077,0.068,0.046,0.552
0.077,0.076,0.067,0.046,0.653
0.077,0.077,0.065,0.045,0.552
0.077,0.075,0.069,0.048,0.061
0.077,0.076,0.069,0.046,0.201
0.077,0.076,0.069,0.046,0.479
0.004,0.074,0.065,0.05,0.656
0.075,0.075,0.065,0.044,0.287
0.075,0.077,0.065,0.049,0.092
0.077,0.077,0.068,0.046,0.542
0.077,0.076,0.067,0.046,0.641
0.077,0.077,0.065,0.044,0.542
0.077,0.075,0.069,0.048,0.061
0.077,0.076,0.069,0.046,0.197
0.077,0.076,0.069,0.046,0.47
0.019,0.074,0.065,0.05,0.644
0.075,0.075,0.065,0.044,0.282
0.075,0.077,0.065,0.049,0.092
0.077,0.077,0.068,0.046,0.532
0.077,0.076,0.067,0.046,0.629
0.077,0.077,0.065,0.044,0.532
0.077,0.075,0.069,0.048,0.061
0.077,0.076,0.069,0.046,0.193
0.077,0.076,0.069,0.046,0.461
0.037,0.074,0.065,0.05,0.632
0.075,0.075,0.065,0.044,0.277
0.075,0.077,0.065,0.049,0.092
0.077,0.077,0.068,0.046,0.522
0.077,0.076,0.067,0.046,0.617
0.077,0.077,0.065,0.044,0.522
0.077,0.075,0.069,0.048,0.061
0.077,0.076,0.069,0.046,0.189
0.077,0.076,0.069,0.046,0.452
0.053,0.074,0.065,0.05,0.62
0.075,0.075,0.065,0.044,0.272
0.075,0.077,0.065,0.049,0.092
0.077,0.077,0.068,0.046,0.512
0.077,0.076,0.067,0.046,0.606
0.077,0.077,0.065,0.044,0.512
0.077,0.075,0.069,0.048,0.061
0.077,0.076,0.069,0.046,0.185
0.077,0.076,0.069,0.046,0.443
0.065,0.074,0.065,0.05,0.609
0.075,0.075,0.065,0.044,0.267
0.075,0.077,0.065,0.049,0.092
0.077,0.077,0.068,0.046,0.502
0.077,0.076,0.067,0.046,0.595
0.077,0.077,0.065,0.044,0.502
0.077,0.075,0.069,0.048,0.061
0.077,0.076,0.069,0.046,0.181
0.077,0.076,0.069,0.046,0.434
0.073,0.074,0.065,0.05,0.598
0.075,0.075,0.065,0.044,0.262
0.075,0.077,0.065,0.049,0.092
0.077,0.077,0.068,0.046,0.493
0.077,0.076,0.067,0.046,0.584
0.077,0.077,0.065,0.044,0.493
0.077,0.075,0.069,0.048,0.061
0.077,0.076,0.069,0.046,0.177
0.077,0.076,0.069,0.046,0.426
0.077,0.074,0.065,0.05,0.587
0.075,0.075,0.065,0.044,0.257
0.075,0.077,0.065,0.049,0.092
0.077,0.077,0.068,0.046,0.493
0.077,0.076,0.067,0.046,0.584
0.077,0.077,0.065,0.044,0.493
0.077,0.075,0.069,0.048,0.061
0.077,0.076,0.069,0.046,0.173
0.077,0.076,0.069,0.046,0.418
0.079,0.074,0.065,0.05,0.565
0.075,0.075,0.065,0.044,0.252
0.075,0.077,0.065,0.049,0.092
0.077,0.077,0.068,0.046,0.475
0.077,0.076,0.067,0.046,0.562
0.077,0.077,0.065,0.044,0.475
0.077,0.075,0.069,0.048,0.061
0.077,0.076,0.069,0.046,0.169
0.077,0.076,0.069,0.046,0.41
0.078,0.074,0.065,0.05,0.554
0.075,0.075,0.065,0.044,0.247
0.075,0.077,0.065,0.049,0.092
0.077,0.077,0.068,0.046,0.466
0.077,0.076,0.067,0.046,0.552
0.077,0.077,0.065,0.044,0.466
0.077,0.075,0.069,0.048,0.061
0.077,0.076,0.069,0.046,0.165
0.077,0.076,0.069,0.046,0.402
0.077,0.074,0.065,0.05,0.544
0.075,0.075,0.065,0.044,0.242
0.075,0.077,0.065,0.049,0.092
0.077,0.077,0.068,0.046,0.457
0.077,0.076,0.067,0.046,0.542
0.077,0.077,0.065,0.044,0.457
0.077,0.075,0.069,0.048,0.061
0.077,0.076,0.069,0.046,0.161
0.077,0.076,0.069,0.046,0.394
0.076,0.074,0.065,0.05,0.534
0.075,0.075,0.065,0.044,0.237
0.075,0.077,0.065,0.049,0.092
0.077,0.077,0.068,0.046,0.457
0.077,0.076,0.067,0.046,0.542
0.077,0.077,0.065,0.044,0.457
0.077,0.075,0.069,0.048,0.061
0.077,0.076,0.069,0.046,0.157
0.077,0.076,0.069,0.046,0.394
0.075,0.074,0.065,0.05,0.524
0.075,0.075,0.065,0.044,0.232
0.075,0.077,0.065,0.049,0.092
0.077,0.077,0.068,0.046,0.439
0.077,0.076,0.067,0.046,0.522
0.077,0.077,0.065,0.044,0.439
0.077,0.075,0.069,0.048,0.061
0.077,0.076,0.069,0.046,0.153
0.077,0.076,0.069,0.046,0.378
0.074,0.074,0.065,0.05,0.514
0.075,0.075,0.065,0.044,0.227
0.075,0.077,0.065,0.049,0.092
0.077,0.077,0.068,0.046,0.439
0.077,0.076,0.067,0.046,0.512
0.077,0.077,0.065,0.044,0.439
0.077,0.075,0.069,0.048,0.061
0.077,0.076,0.069,0.046,0.149
0.077,0.076,0.069,0.046,0.371
0
2.082
1.299
0.887
0.524
0.489
0.388
0.311
0.284
0.0
1.44
1.053
0.507
0.886
0.887
1.021
0.347
0.525
0.772
1.303
0.99
0.522
0.854
0.953
1.106
0.375
0.562
0.831
1.328
1.033
0.559
0.838
1.012
0.987
0.398
0.603
0.89
1.267
1.075
0.547
0.863
0.989
0.998
0.389
0.606
0.89
1.371
1.148
0.557
0.806
1.006
0.924
0.395
0.649
0.932
1.281
1.189
0.558
0.824
1.009
0.932
0.397
0.692
0.977
1.252
1.197
0.548
0.815
1.009
0.927
0.395
0.733
1.031
0.936
1.252
0.51
0.667
0.997
0.847
0.382
0.835
1.188
1.04
0.881
0.553
1.007
1.054
0.931
0.382
0.662
0.972
0.0
0.752
0.538
0.974
1.13
0.896
0.411
0.741
1.133
0.0
1.439
0.513
0.741
1.015
0.796
0.38
0.729
1.12
0.985
1.151
0.494
1.189
0.917
0.957
0.316
0.68
1.021
0.965
1.028
0.413
1.295
0.82
1.099
0.303
0.803
1.163
0.587
0.645
0.268
1.332
1.012
1.206
0.202
0.905
1.261
1.775
0.646
0.656
0.733
0.732
0.705
0.474
0.533
0.714
1.74
0.306
0.632
0.783
0.88
0.773
0.522
0.573
0.739
1.377
1.226
0.531
0.824
0.935
0.815
0.5
0.578
0.744
1.573
0.976
0.467
0.925
1.015
0.899
0.483
0.615
0.792
1.427
0.796
0.431
1.069
1.153
1.038
0.482
0.693
0.916
1.183
0.724
0.402
1.185
1.264
1.149
0.468
0.758
1.02
1.362
0.733
0.38
1.201
1.271
1.167
0.426
0.763
1.04
1.251
0.785
0.399
1.251
1.318
1.214
0.414
0.798
1.098
1.057
0.822
0.43
1.269
1.331
1.232
0.41
0.811
1.127
1.305
0.807
0.439
1.209
1.271
1.18
0.394
0.781
1.093
1.227
0.836
0.465
1.212
1.281
1.193
0.405
0.793
1.117
1.099
0.854
0.487
1.213
1.288
1.203
0.419
0.803
1.133
1.33
0.833
0.486
1.166
1.243
1.162
0.417
0.775
1.097
1.258
0.842
0.507
1.168
1.248
1.172
0.433
0.783
1.107
1.138
0.857
0.524
1.167
1.251
1.18
0.45
0.79
1.113
0.726
0.868
0.54
1.162
1.255
1.183
0.464
0.793
1.115
1.361
0.841
0.531
1.115
1.205
1.137
0.453
0.761
1.07
1.306
0.856
0.549
1.128
1.211
1.142
0.465
0.764
1.074
1.219
0.871
0.563
1.141
1.225
1.154
0.477
0.773
1.086
1.07
0.876
0.571
1.152
1.227
1.158
0.484
0.775
1.087
0.807
0.879
0.577
1.154
1.231
1.152
0.489
0.776
1.091
0.878
0.879
0.581
1.154
1.23
1.143
0.493
0.776
1.091
1.06
0.877
0.583
1.15
1.226
1.13
0.494
0.773
1.086
1.146
0.874
0.586
1.145
1.221
1.126
0.496
0.768
1.082
1.194
0.871
0.588
1.142
1.217
1.122
0.498
0.766
1.078
1.222
0.869
0.591
1.139
1.214
1.119
0.501
0.763
1.075
1.238
0.868
0.594
1.137
1.213
1.117
0.503
0.761
1.073
1.243
0.866
0.598
1.134
1.209
1.115
0.507
0.758
1.071
1.247
0.866
0.602
1.135
1.21
1.116
0.51
0.757
1.071
1.246
0.865
0.606
1.134
1.209
1.115
0.513
0.755
1.07
1.243
0.865
0.61
1.133
1.209
1.114
0.518
0.753
1.069
1.241
0.864
0.614
1.133
1.208
1.114
0.521
0.752
1.068
1.241
0.864
0.62
1.135
1.211
1.115
0.525
0.752
1.07
1.238
0.863
0.624
1.134
1.211
1.114
0.53
0.749
1.069
1.237
0.862
0.629
1.135
1.211
1.115
0.534
0.748
1.069
0
0.0
0.347
0.375
0.398
0.389
0.395
0.397
0.395
0.382
0.382
0.0
0.0
0.316
0.303
0.202
0.474
0.306
0.5
0.467
0.431
0.402
0.38
0.399
0.41
0.394
0.405
0.419
0.417
0.433
0.45
0.464
0.453
0.465
0.477
0.484
0.489
0.493
0.494
0.496
0.498
0.501
0.503
0.507
0.51
0.513
0.518
0.521
0.525
0.53
0.534
C1,C2,C3,C4,C5
0.075,0.075,0.066,0.047,0.002
    Solución ideal
0.076
0.076
0.067
0.047
0.31
    Índice de similitud
1.237
0.862
0.629
1.135
1.211
1.115
0.534
0.748
1.069
Índice de similitud
0.534
0.629
0.748
0.862
1.069
1.115
1.135
1.211
1.237
Índice de similitud,Ranking
0.0,8
0.284,7
0.311,6
0.388,5
0.489,4
0.524,3
0.887,2
1.299,1
2.082,0
