Método,Cantidad de Iteraciones,Hora de inicio,Fecha de inicio,Hora de finalización,Tiempo de ejecución
DA-PSO,10,16:53:58.026342,2024-03-12,16:54:02.236955,0:00:04.210613
Índice de similitud,Ranking
0.074,0.076,0.051,0.425,0.971
0.051,0.067,0.06,0.329,0.679
0.2,0.2,0.2,0.133,0.914
0.037,0.022,0.065,0.119,0.811
0.04,0.037,0.012,0.1,0.837
0.057,0.074,0.031,0.143,0.933
0.068,0.054,0.055,0.282,0.227
0.059,0.07,0.064,0.236,0.13
C1,C2,C3,C4,C5
0.048,0.047,0.07,0.087,0.19
0.053,0.052,0.066,0.081,0.058
0.057,0.057,0.066,0.076,0.022
0.062,0.062,0.063,0.058,0.007
0.066,0.066,0.07,0.085,0.004
0.07,0.071,0.066,0.058,0.003
0.075,0.075,0.066,0.047,0.002
0.079,0.079,0.066,0.035,0.002
0.083,0.083,0.066,0.051,0.0
0.66,0.291,0.571,0.323,0.81
0.132,0.107,0.444,0.726,0.582
0.057,0.057,0.066,0.076,0.022
0.062,0.062,0.063,0.058,0.007
0.066,0.066,0.07,0.085,0.004
0.07,0.071,0.066,0.058,0.003
0.075,0.075,0.066,0.047,0.002
0.079,0.079,0.066,0.035,0.002
0.083,0.083,0.066,0.051,0.0
0.974,0.421,0.838,0.464,0.8
0.178,0.141,0.646,0.8,0.946
0.486,0.25,0.287,0.674,0.243
0.325,0.429,0.614,0.269,0.384
0.433,0.561,0.09,0.208,0.451
0.345,0.357,0.587,0.154,0.454
0.31,0.139,0.996,0.279,0.8
0.256,0.488,0.647,0.456,0.078
0.408,0.226,0.163,0.384,0.043
0.8,0.445,0.898,0.527,0.8
0.191,0.153,0.692,0.8,0.8
0.577,0.297,0.363,0.8,0.501
0.407,0.541,0.818,0.371,0.646
0.545,0.71,0.097,0.265,0.762
0.429,0.444,0.78,0.2,0.767
0.304,0.139,0.8,0.312,0.8
0.309,0.609,0.862,0.662,0.131
0.504,0.268,0.199,0.546,0.073
0.8,0.445,0.898,0.527,0.8
0.191,0.153,0.692,0.8,0.8
0.577,0.297,0.363,0.8,0.501
0.383,0.506,0.803,0.401,0.826
0.407,0.521,0.091,0.267,0.8
0.326,0.336,0.642,0.206,0.8
0.304,0.139,0.8,0.312,0.8
0.29,0.565,0.846,0.726,0.167
0.468,0.252,0.196,0.595,0.094
0.689,0.39,0.803,0.529,0.8
0.154,0.133,0.491,0.855,0.8
0.451,0.244,0.31,0.794,0.572
0.232,0.292,0.503,0.351,0.8
0.407,0.521,0.091,0.267,0.8
0.326,0.336,0.642,0.206,0.8
0.256,0.128,0.694,0.312,0.8
0.24,0.448,0.709,0.704,0.191
0.374,0.211,0.173,0.575,0.108
0.344,0.215,0.446,0.426,0.8
0.154,0.133,0.491,0.855,0.8
0.316,0.186,0.241,0.726,0.619
0.147,0.172,0.312,0.299,0.853
0.272,0.337,0.083,0.24,0.897
0.225,0.23,0.461,0.188,0.898
0.147,0.101,0.371,0.255,0.8
0.184,0.318,0.53,0.634,0.207
0.27,0.166,0.143,0.518,0.117
0.173,0.128,0.254,0.35,0.861
0.122,0.113,0.33,0.766,0.876
0.203,0.137,0.175,0.628,0.649
0.075,0.07,0.138,0.241,0.886
0.168,0.196,0.076,0.208,0.96
0.096,0.096,0.174,0.143,0.8
0.147,0.101,0.371,0.255,0.8
0.136,0.208,0.358,0.543,0.217
0.182,0.127,0.114,0.445,0.123
0.036,0.058,0.089,0.271,0.899
0.099,0.097,0.2,0.652,0.925
0.124,0.102,0.122,0.521,0.667
0.026,0.001,0.004,0.184,0.905
0.063,0.055,0.068,0.147,0.8
0.096,0.096,0.174,0.143,0.8
0.099,0.088,0.207,0.213,0.866
0.102,0.129,0.218,0.448,0.223
0.119,0.099,0.091,0.369,0.127
0.036,0.058,0.089,0.271,0.899
0.074,0.076,0.051,0.425,0.971
0.051,0.067,0.06,0.329,0.679
0.026,0.001,0.004,0.184,0.905
0.037,0.022,0.065,0.119,0.811
0.04,0.037,0.012,0.1,0.837
0.057,0.074,0.031,0.143,0.933
0.068,0.054,0.055,0.282,0.227
0.059,0.07,0.064,0.236,0.13
0
2.082
1.299
0.887
0.524
0.489
0.388
0.311
0.284
0.0
1.329
1.134
0.984
0.891
0.852
0.774
0.866
0.563
0.389
1.217
1.128
1.051
0.953
0.881
0.814
0.801
0.61
0.418
1.207
1.039
1.029
1.024
0.937
0.87
0.795
0.657
0.45
1.22
1.194
1.07
1.059
0.848
0.785
0.802
0.68
0.468
1.292
1.156
1.083
0.969
0.851
0.795
0.869
0.686
0.476
1.219
1.259
1.106
0.959
0.861
0.808
0.848
0.699
0.491
1.197
1.371
1.129
0.882
0.869
0.76
0.902
0.716
0.513
1.012
1.524
1.189
0.499
0.826
0.77
0.986
0.75
0.554
1.016
1.377
1.042
1.192
0.681
0.643
0.882
0.649
0.499
0
0.0
0.389
0.418
0.45
0.468
0.476
0.491
0.513
0.499
0.499
C1,C2,C3,C4,C5
0.083,0.083,0.066,0.051,0.0
    Solución ideal
0.087
0.068
0.082
0.218
0.714
    Índice de similitud
1.016
1.377
1.042
1.192
0.681
0.643
0.882
0.649
0.499
Índice de similitud
0.499
0.643
0.649
0.681
0.882
1.016
1.042
1.192
1.377
Índice de similitud,Ranking
0.0,8
0.284,7
0.311,6
0.388,5
0.489,4
0.524,3
0.887,2
1.299,1
2.082,0
